"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",6,9800000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","“¡]",13,9300000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",3,44000000,"‚R‚k‚c‚j",60,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",12,9500000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","‘å‘ ’J",6,21000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",6,29000000,"‚S‚k‚c‚j",95,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","÷’¬","–¾Î",10,40000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›‘å–ì’¬","lŠÛ‘O",14,5500000,"‚Q‚k‚c‚j",75,"1980”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",10,20000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",7,2200000,"‚R‚c‚j",55,"1965”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",6,9000000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",9,13000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",11,6600000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",5,5200000,"‚Q‚k‚c‚j",60,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","¼–¾Î",15,15000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","¼–¾Î",15,13000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“Œ’¬","’©–¶",9,8800000,"‚R‚k‚c‚j{‚r",90,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",12,15000000,"‚Q‚k‚c‚j",60,"1991”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",8,3000000,"‚S‚k‚c‚j",90,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",8,17000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼]ˆäƒP“‡",5,14000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",12,12000000,"‚R‚k‚c‚j{‚r",85,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)","",25000000,"‚S‚k‚c‚j",115,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",18,6000000,"‚Q‚k‚c‚j",50,"1992”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼]ˆäƒP“‡",4,2300000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",8,18000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",6,5300000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",6,6900000,"‚R‚k‚c‚j{‚r",85,"1992”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",7,5300000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",7,15000000,"‚S‚k‚c‚j",80,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",19,8800000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",14,18000000,"‚S‚k‚c‚j",100,"1982”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",13,4000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","¼]ˆäƒP“‡",5,14000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’J‰œ","’©–¶","",3500000,"‚P‚j",25,"1973”N","“Sœ‘¢","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’J‰œ","’©–¶",27,2300000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ’J‰œ","’©–¶","",1000000,"‚P‚k‚c‚j",60,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",8,7000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‘ ”ª”¦’¬","’©–¶",7,7500000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",7,22000000,"‚Q‚k‚c‚j{‚r",65,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",8,23000000,"‚S‚k‚c‚j",85,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",5,19000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",6,24000000,"‚S‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","÷’¬","–¾Î",5,30000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",9,11000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","’©–¶",18,8500000,"‚S‚c‚j",75,"1982”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",5,4500000,"‚R‚k‚c‚j",60,"1978”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",8,20000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",10,5800000,"‚R‚k‚c‚j{‚r",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",9,19000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",10,17000000,"‚R‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","’©–¶",15,15000000,"‚R‚k‚c‚j{‚r",80,"1990”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","“¡]",4,14000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","“¡]",6,8300000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“¡]","¼–¾Î",14,17000000,"‚Q‚k‚c‚j{‚r",65,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","˜aâi‚í‚³‚©j","¼–¾Î",19,6800000,"‚R‚k‚c‚j",75,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","˜aâi‚í‚³‚©j","¼–¾Î",18,5800000,"‚R‚k‚c‚j",70,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“Œ’¬","’©–¶",8,17000000,"‚S‚k‚c‚j",95,"1982”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“Œ’¬","’©–¶",12,3500000,"‚Q‚k‚c‚j{‚r",70,"1975”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“ì’¬","’©–¶",5,36000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",10,16000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",10,7000000,"‚R‚k‚c‚j",55,"1994”N","","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",11,14000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","","Z‘î","H‹Æ","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",8,9200000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",5,14000000,"‚S‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",9,4800000,"‚Q‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",4,19000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",21,8300000,"",55,"2002”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",26,9000000,"‚R‚k‚c‚j",60,"2002”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",15,12000000,"‚R‚k‚c‚j",70,"1994”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",4,23000000,"‚S‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",9,8000000,"",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",10,15000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“Œ“ñŒ©",9,1200000,"‚S‚k‚c‚j",70,"1979”N","","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“Œ“ñŒ©",11,11000000,"‚Q‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬Z‹g","ŽR—z‹›Z",5,3000000,"‚P‚j",15,"1991”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬Z‹g","ŽR—z‹›Z","30•ª`60•ª",3000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
